# Combined results from the directory /RESULTS/cmssm/results/
# par1	par2	par3	par4	par5	r		xsect [mb]	xsecterr [mb]	nev
1895	857	40	-857	1	1.42787449047	7.472e-12	1.03e-13	2690
1895	857	40	0	-1	0.822016277242	8.575e-12	1.252e-13	3088
1895	857	40	0	1	0.829037599137	8.57e-12	1.202e-13	3086
1895	857	5	-857	-1	1.03681942261	7.927e-12	1.412e-13	2854
1895	857	5	-857	1	0.912344130709	7.429e-12	1.047e-13	2675
1895	857	5	0	-1	1.24739514498	7.925e-12	1.346e-13	2854
1895	857	5	0	1	1.24034961988	7.887e-12	1.197e-13	2840
1895	914	40	-914	-1	0.692674350241	5.632e-12	9.665e-14	2028
1895	914	40	-914	1	0.598046458274	5.281e-12	7.156e-14	1902
1895	914	40	0	-1	0.611917419129	5.759e-12	7.874e-14	2074
1895	914	40	0	1	0.514962246311	5.927e-12	7.955e-14	2134
1895	914	5	-914	-1	0.605254064005	5.348e-12	9.312e-14	1926
1895	914	5	-914	1	0.480277612105	5.194e-12	7.069e-14	1870
1895	914	5	0	-1	0.523060839203	5.443e-12	9.622e-14	1960
1895	914	5	0	1	0.539764452998	5.373e-12	7.527e-14	1935
1895	971	40	-971	-1	0.386767379679	3.965e-12	7.052e-14	1428
1895	971	40	-971	1	0.382399273286	3.612e-12	5.019e-14	1301
1895	971	40	0	-1	0.327069874373	4.086e-12	6.176e-14	1471
1895	971	40	0	1	0.567656276185	4.149e-12	5.769e-14	1494
1895	971	5	-971	-1	0.316655375756	3.758e-12	6.591e-14	1353
1895	971	5	-971	1	0.369726785999	3.57e-12	4.831e-14	1286
1895	971	5	0	-1	0.341258099129	3.943e-12	6.832e-14	1420
1895	971	5	0	1	0.462711063311	3.708e-12	5.049e-14	1335
2033	1028	40	-1028	-1	0.070718419655	2.763e-12	4.831e-14	995
2033	1028	40	-1028	1	0.17739290141	2.427e-12	3.312e-14	874
2033	1028	40	0	-1	0.109835369483	2.864e-12	3.956e-14	1032
2033	1028	40	0	1	0.144591582923	2.838e-12	3.999e-14	1022
2033	1028	5	-1028	-1	0.261094132936	2.513e-12	4.394e-14	905
2033	1028	5	-1028	1	0.261084356146	2.423e-12	3.325e-14	873
2033	1028	5	0	-1	0.0743802239422	2.697e-12	4.717e-14	971
2033	1028	5	0	1	0.148487542254	2.554e-12	3.41e-14	920
2033	1085	40	-1085	-1	0.163044177218	1.941e-12	3.417e-14	699
2033	1085	40	-1085	1	0.0975038872904	1.797e-12	2.411e-14	647
2033	1085	40	0	-1	0.0509516754961	1.99e-12	2.684e-14	717
2033	1085	40	0	1	0.0860366015748	2.032e-12	2.829e-14	732
2033	1085	5	-1085	-1	0.120102825786	1.843e-12	3.287e-14	664
2033	1085	5	-1085	1	0.144568117439	1.721e-12	2.374e-14	620
2033	1085	5	0	-1	0.104573930368	1.912e-12	3.413e-14	689
2033	1085	5	0	1	0.0828894584581	1.817e-12	2.461e-14	655
2033	1142	40	-1142	-1	0.049933868938	1.44e-12	2.65e-14	519
2033	1142	40	-1142	1	0.0242655597249	1.362e-12	2.119e-14	491
2033	1142	40	0	-1	0.0666130597264	1.46e-12	1.929e-14	526
2033	1142	40	0	1	0.0278103726383	1.487e-12	2.037e-14	536
2033	1142	5	-1142	-1	0.0967687288686	1.324e-12	2.374e-14	477
2033	1142	5	-1142	1	0.0907288712102	1.241e-12	1.678e-14	447
2033	1142	5	0	-1	0.0576859542857	1.371e-12	2.409e-14	494
2033	1142	5	0	1	0.0764799707466	1.333e-12	1.773e-14	480
2033	1200	40	-1200	-1	0.028633408	1.025e-12	1.86e-14	369
2033	1200	40	-1200	1	0.0375652115094	9.511e-13	1.423e-14	343
2033	1200	40	0	-1	0.0342755326782	1.045e-12	1.425e-14	377
2033	1200	40	0	1	0.0278194120175	1.072e-12	1.491e-14	386
2033	1200	5	-1200	-1	0.0408361371429	9.704e-13	1.691e-14	350
2033	1200	5	-1200	1	0.059239979285	9.089e-13	1.198e-14	328
2033	1200	5	0	-1	0.0359078631448	1.024e-12	1.803e-14	369
2033	1200	5	0	1	0.00974200385678	9.866e-13	1.403e-14	356
2033	400	40	-400	-1	15.307248	4.449e-10	7.213e-12	160165
2033	400	40	-400	1	17.0436816973	4.645e-10	7.49e-12	167221
2033	400	40	0	-1	16.2536465744	5.013e-10	7.834e-12	180469
2033	400	40	0	1	18.4048331087	5.302e-10	8.159e-12	190873
2033	400	5	-400	-1	10.510800979	4.111e-10	7.619e-12	147997
2033	400	5	-400	1	6.5282089055	4.419e-10	8.162e-12	159085
2033	400	5	0	-1	6.76771027228	4.167e-10	7.765e-12	150013
2033	400	5	0	1	6.60227224248	4.607e-10	8.683e-12	165853
2033	457	40	-457	-1	10.7747976471	2.175e-10	3.048e-12	78301
2033	457	40	-457	1	9.95233495127	2.213e-10	3.002e-12	79669
2033	457	40	0	-1	10.4498755816	2.423e-10	3.39e-12	87228
2033	457	40	0	1	11.5025115132	2.491e-10	3.498e-12	89677
2033	457	5	-457	-1	4.86009663302	2.105e-10	3.936e-12	75781
2033	457	5	-457	1	5.03911979377	2.179e-10	3.943e-12	78445
2033	457	5	0	-1	4.70600144105	2.13e-10	3.878e-12	76681
2033	457	5	0	1	4.42534156618	2.153e-10	3.366e-12	77509
2033	514	40	-514	-1	7.34373836798	1.177e-10	1.597e-12	42373
2033	514	40	-514	1	7.16501170089	1.195e-10	1.77e-12	43021
2033	514	40	0	-1	7.45456048463	1.293e-10	1.831e-12	46549
2033	571	5	-571	-1	4.97928240458	6.524e-11	1.172e-12	23487
2033	571	5	-571	1	3.88118679676	6.335e-11	9.041e-13	22807
2033	571	5	0	-1	4.39047022349	6.642e-11	1.184e-12	23912
2033	571	5	0	1	4.31003614265	6.519e-11	9.507e-13	23469
2033	628	40	-628	-1	3.03421109462	4.082e-11	5.964e-13	14696
2033	628	40	-628	1	3.18176766636	4.157e-11	5.792e-13	14966
2033	628	40	0	-1	3.36039741129	4.662e-11	6.599e-13	16784
2033	628	40	0	1	3.66047620881	4.754e-11	6.767e-13	17115
2033	628	5	-628	-1	3.10408310788	3.964e-11	7.536e-13	14271
2033	628	5	-628	1	3.16249346049	3.92e-11	5.698e-13	14113
2033	628	5	0	-1	2.73837379997	4.147e-11	7.367e-13	14930
2033	628	5	0	1	3.24736802487	4.039e-11	5.696e-13	14541
2033	685	40	-685	-1	2.43940690416	2.593e-11	3.557e-13	9335
2033	685	40	-685	1	1.80341782979	2.609e-11	3.604e-13	9393
2033	685	40	0	-1	2.25366498621	2.968e-11	4.142e-13	10685
2033	685	40	0	1	2.24398354092	2.973e-11	4.032e-13	10703
2033	685	5	-685	-1	1.77728365947	2.525e-11	4.484e-13	9091
2033	685	5	-685	1	2.0654721758	2.481e-11	3.568e-13	8932
2033	685	5	0	-1	2.50991364149	2.607e-11	4.624e-13	9386
2033	685	5	0	1	2.11160408767	2.605e-11	3.597e-13	9379
2033	742	40	-742	-1	1.33641279847	1.641e-11	2.239e-13	5908
2033	742	40	-742	1	1.41488692234	1.674e-11	2.594e-13	6027
2033	742	40	0	-1	1.25312057986	1.895e-11	2.593e-13	6823
2033	742	40	0	1	1.19577936539	1.907e-11	2.814e-13	6866
2033	742	5	-742	-1	1.16574709642	1.632e-11	2.918e-13	5876
2033	742	5	-742	1	1.27026199712	1.588e-11	2.218e-13	5717
2033	742	5	0	-1	1.37284413784	1.697e-11	3.026e-13	6110
2033	742	5	0	1	1.41163895916	1.662e-11	2.374e-13	5984
2033	800	40	-800	-1	1.22447858046	1.105e-11	1.652e-13	3979
2033	800	40	-800	1	0.842100277705	1.098e-11	1.544e-13	3953
2033	800	40	0	-1	0.719065674942	1.241e-11	1.757e-13	4468
2033	800	40	0	1	0.722063007265	1.265e-11	1.756e-13	4555
2033	800	5	-800	-1	1.25036533668	1.116e-11	1.998e-13	4018
2033	800	5	-800	1	1.23901207311	1.054e-11	1.538e-13	3795
2033	800	5	0	-1	0.938966485722	1.104e-11	1.998e-13	3975
2033	800	5	0	1	0.840055352311	1.096e-11	1.646e-13	3946
2033	857	40	-857	-1	0.62333561323	7.593e-12	1.125e-13	2734
2033	857	40	-857	1	0.621251335506	7.349e-12	9.948e-14	2646
2033	857	40	0	-1	0.815412134343	8.237e-12	1.153e-13	2966
2033	857	40	0	1	0.617233652222	8.451e-12	1.2e-13	3043
2033	857	5	-857	-1	0.888373141153	7.504e-12	1.337e-13	2702
2033	857	5	-857	1	0.620417458278	7.008e-12	9.509e-14	2523
2033	857	5	0	-1	0.988114328966	7.572e-12	1.348e-13	2726
2033	857	5	0	1	0.611335871668	7.56e-12	1.005e-13	2722
2033	914	40	-914	-1	0.3891481637	5.445e-12	9.455e-14	1961
2033	914	40	-914	1	0.388418932346	5.047e-12	7.263e-14	1817
2033	914	40	0	-1	0.345391070763	5.829e-12	7.824e-14	2099
2033	914	40	0	1	0.623856538794	5.734e-12	7.888e-14	2065
2033	914	5	-914	-1	0.342855043316	5.219e-12	9.221e-14	1879
2033	914	5	-914	1	0.629604383637	4.871e-12	7.135e-14	1754
2033	914	5	0	-1	0.515905252896	5.229e-12	9.323e-14	1883
2033	914	5	0	1	0.598314054834	5.249e-12	7.04e-14	1890
2033	971	40	-971	-1	0.43189092618	3.785e-12	6.583e-14	1363
2033	971	40	-971	1	0.310192318991	3.508e-12	4.906e-14	1263
2033	971	40	0	-1	0.170829624408	4.042e-12	5.392e-14	1456
2033	971	40	0	1	0.236018326977	3.978e-12	5.359e-14	1433
2033	971	5	-971	-1	0.308345904612	3.493e-12	6.055e-14	1258
2033	971	5	-971	1	0.363442035239	3.456e-12	5.022e-14	1245
2033	971	5	0	-1	0.235374984477	3.693e-12	6.537e-14	1330
2033	971	5	0	1	0.234065232561	3.589e-12	5.417e-14	1293
2171	1028	40	-1028	-1	0.0931343184701	2.686e-12	4.846e-14	967
2171	1028	40	-1028	1	0.120044442773	2.418e-12	3.257e-14	871
2171	1028	40	0	-1	0.0763058986206	2.856e-12	3.854e-14	1029
2171	1028	40	0	1	0.179291318067	2.841e-12	4.237e-14	1023
2171	1028	5	-1028	-1	0.214873894709	2.558e-12	4.955e-14	921
2171	1028	5	-1028	1	0.12245861666	2.362e-12	3.18e-14	851
2171	1028	5	0	-1	0.234314466669	2.586e-12	4.773e-14	931
2171	1028	5	0	1	0.159486013124	2.472e-12	3.26e-14	890
2171	1085	40	-1085	-1	0.0644908909091	1.927e-12	3.466e-14	694
2171	1085	40	-1085	1	0.046773595957	1.696e-12	2.316e-14	611
2171	1085	40	0	-1	0.0704074553299	2.031e-12	2.832e-14	732
2171	1085	40	0	1	0.0444346554531	2.035e-12	2.767e-14	733
2171	1085	5	-1085	-1	0.109499243961	1.776e-12	3.161e-14	640
2171	1085	5	-1085	1	0.0869379317806	1.677e-12	2.238e-14	604
2171	1085	5	0	-1	0.0791472205714	1.881e-12	3.43e-14	678
2171	1085	5	0	1	0.049846431599	1.807e-12	2.457e-14	651
2171	1142	40	-1142	-1	0.0307850394377	1.41e-12	2.441e-14	508
2171	1142	40	-1142	1	0.0255713434842	1.25e-12	1.708e-14	451
2171	1142	40	0	-1	0.0313215268421	1.435e-12	1.955e-14	517
2171	1142	40	0	1	0.0349087711742	1.5e-12	2.016e-14	541
2171	1142	5	-1142	-1	0.0433942309091	1.296e-12	2.329e-14	467
2171	1200	5	0	-1	0.0274957024612	9.97e-13	1.773e-14	359
2171	1200	5	0	1	0.0257234915066	9.327e-13	1.267e-14	336
2171	400	40	-400	-1	14.8359498229	4.596e-10	7.483e-12	165457
2171	400	40	-400	1	15.2431392884	4.738e-10	7.454e-12	170569
2171	400	40	0	-1	15.303241871	5.605e-10	8.999e-12	201781
2171	400	40	0	1	17.9158592862	5.839e-10	9.168e-12	210205
2171	400	5	-400	-1	9.83737042354	4.023e-10	7.432e-12	144829
2171	400	5	-400	1	9.37413357288	4.271e-10	7.881e-12	153757
2171	400	5	0	-1	10.1415750968	4.181e-10	7.676e-12	150517
2171	400	5	0	1	9.7493088764	4.474e-10	8.359e-12	161065
2171	457	40	-457	-1	10.624464803	2.165e-10	3.329e-12	77941
2171	457	40	-457	1	11.2517913955	2.391e-10	3.803e-12	86077
2171	457	40	0	-1	8.83124587846	2.573e-10	3.696e-12	92628
2171	457	40	0	1	8.90839366908	2.656e-10	3.614e-12	95617
2171	457	5	-457	-1	4.55072127266	2.066e-10	3.842e-12	74376
2171	457	5	-457	1	4.05537958899	2.192e-10	4.093e-12	78913
2171	457	5	0	-1	4.39206532387	2.024e-10	3.725e-12	72865
2171	457	5	0	1	4.00926165711	2.07e-10	3.38e-12	74521
2171	514	40	-514	-1	6.57950543711	1.175e-10	1.628e-12	42301
2171	514	40	-514	1	5.97245204878	1.189e-10	1.639e-12	42805
2171	514	40	0	-1	6.24323217829	1.344e-10	1.98e-12	48385
2171	514	40	0	1	5.90962875007	1.395e-10	1.954e-12	50221
2171	514	5	-514	-1	6.01761986314	1.073e-10	1.981e-12	38629
2171	514	5	-514	1	5.66898202281	1.139e-10	1.875e-12	41005
2171	514	5	0	-1	3.0323431881	1.133e-10	2.101e-12	40789
2171	514	5	0	1	2.7421536439	1.128e-10	1.802e-12	40609
2171	571	40	-571	-1	4.46765051536	6.732e-11	9.368e-13	24236
2171	571	40	-571	1	4.0455670063	6.716e-11	9.757e-13	24178
2171	571	40	0	-1	4.15767597799	7.539e-11	1.065e-12	27141
2171	571	40	0	1	4.22573444686	8.003e-11	1.146e-12	28811
2171	571	5	-571	-1	3.85122009506	6.392e-11	1.092e-12	23012
2171	571	5	-571	1	3.15141833046	6.25e-11	9.047e-13	22501
2171	571	5	0	-1	3.53567497082	6.347e-11	1.127e-12	22850
2171	571	5	0	1	3.4460054316	6.33e-11	8.649e-13	22789
2171	628	40	-628	-1	2.22199268449	4.064e-11	5.856e-13	14631
2171	628	40	-628	1	2.03297591397	4.121e-11	6.305e-13	14836
2171	628	40	0	-1	2.69435304846	4.699e-11	6.556e-13	16917
2171	628	40	0	1	3.14473161645	4.702e-11	6.423e-13	16928
2171	628	5	-628	-1	2.54853552126	3.866e-11	6.847e-13	13918
2171	628	5	-628	1	2.50903823645	3.736e-11	5.207e-13	13450
2171	628	5	0	-1	2.84213219837	3.963e-11	6.839e-13	14267
2171	628	5	0	1	2.50771185745	3.993e-11	5.912e-13	14375
2171	685	40	-685	-1	1.64701673311	2.524e-11	3.465e-13	9087
2171	685	40	-685	1	1.47462450167	2.559e-11	3.697e-13	9213
2171	685	40	0	-1	1.5262488551	2.923e-11	4.195e-13	10523
2171	685	40	0	1	1.80571885334	2.965e-11	4.146e-13	10675
2171	685	5	-685	-1	1.89995814447	2.359e-11	4.238e-13	8493
2171	685	5	-685	1	1.75367583534	2.396e-11	3.333e-13	8626
2171	685	5	0	-1	1.93125388877	2.557e-11	4.615e-13	9206
2171	685	5	0	1	1.46242254478	2.431e-11	3.518e-13	8752
2171	742	40	-742	-1	0.838486799925	1.6e-11	2.15e-13	5761
2171	742	40	-742	1	0.881617742516	1.642e-11	2.341e-13	5912
2171	742	40	0	-1	1.0214517845	1.887e-11	2.6e-13	6794
2171	742	40	0	1	0.893663715647	1.926e-11	2.716e-13	6934
2171	742	5	-742	-1	1.07088189448	1.595e-11	2.766e-13	5743
2171	742	5	-742	1	1.18500106829	1.556e-11	2.148e-13	5602
2171	742	5	0	-1	1.25210371912	1.688e-11	3.202e-13	6077
2171	742	5	0	1	1.06756648008	1.596e-11	2.174e-13	5746
2171	800	40	-800	-1	0.733679532468	1.06e-11	1.5e-13	3817
2171	800	40	-800	1	0.652281771656	1.057e-11	1.421e-13	3806
2171	800	40	0	-1	0.805397896744	1.223e-11	1.688e-13	4403
2171	800	40	0	1	0.683364639634	1.234e-11	1.855e-13	4443
2171	800	5	-800	-1	0.610355432212	1.048e-11	1.89e-13	3773
2171	800	5	-800	1	0.536027367779	1.022e-11	1.444e-13	3680
2171	800	5	0	-1	0.504130540296	1.1e-11	1.906e-13	3961
2171	800	5	0	1	0.716787866264	1.043e-11	1.427e-13	3755
2171	857	40	-857	-1	0.565794891477	7.333e-12	1.031e-13	2640
2171	857	40	-857	1	0.502661018835	7.198e-12	1.02e-13	2592
2171	857	40	0	-1	0.348235472909	8.13e-12	1.103e-13	2927
2171	857	40	0	1	0.338883987558	8.492e-12	1.126e-13	3058
2171	857	5	-857	-1	0.601024237697	7.12e-12	1.245e-13	2564
2171	857	5	-857	1	0.809678753633	6.85e-12	9.739e-14	2467
2171	857	5	0	-1	0.29371400051	7.427e-12	1.336e-13	2674
2171	857	5	0	1	0.498971998503	7.379e-12	1.052e-13	2657
2171	914	40	-914	-1	0.323909475912	5.144e-12	8.212e-14	1852
2171	914	40	-914	1	0.324978336581	4.95e-12	6.673e-14	1782
2171	914	40	0	-1	0.195729445839	5.629e-12	7.902e-14	2027
2171	914	40	0	1	0.307812709866	5.839e-12	8.202e-14	2103
2171	914	5	-914	-1	0.515921049553	4.967e-12	8.961e-14	1789
2171	914	5	-914	1	0.31057328034	4.677e-12	6.106e-14	1684
2171	914	5	0	-1	0.360909323744	5.165e-12	9.118e-14	1860
2309	1028	40	-1028	-1	0.0673922215096	2.444e-12	3.6e-14	880
2309	1028	40	-1028	1	0.0719684382953	2.402e-12	3.186e-14	865
2309	1028	40	0	-1	0.0414014811581	2.843e-12	3.965e-14	1024
2309	1028	40	0	1	0.0839743850952	2.771e-12	3.619e-14	998
2309	1028	5	-1028	-1	0.138185862075	2.409e-12	4.307e-14	868
2309	1028	5	-1028	1	0.0765688963636	2.287e-12	3.073e-14	824
2309	1028	5	0	-1	0.049375637914	2.552e-12	4.799e-14	919
2309	1028	5	0	1	0.0670899180112	2.444e-12	3.284e-14	880
2309	1085	40	-1085	-1	0.0426031233774	1.951e-12	3.667e-14	703
2309	1085	40	-1085	1	0.0322660629931	1.725e-12	2.404e-14	622
2309	1085	40	0	-1	0.0682346618182	2.038e-12	2.84e-14	734
2309	1085	40	0	1	0.0141500596136	2.085e-12	2.996e-14	751
2309	1085	5	-1085	-1	0.0692949250182	1.754e-12	3.184e-14	632
2309	1085	5	-1085	1	0.0770073926033	1.64e-12	2.229e-14	591
2309	1085	5	0	-1	0.063881288981	1.843e-12	3.286e-14	664
2309	1085	5	0	1	0.0378565614987	1.734e-12	2.394e-14	625
2309	1142	40	-1142	-1	0.0320314499723	1.376e-12	2.452e-14	496
2309	1142	40	-1142	1	0.0485273659427	1.229e-12	1.63e-14	443
2309	1142	40	0	-1	0.0176131152	1.458e-12	1.966e-14	525
2309	1142	40	0	1	0.0311211112156	1.484e-12	2.04e-14	535
2309	1142	5	-1142	-1	0.0202120020789	1.242e-12	2.213e-14	448
2309	1142	5	-1142	1	0.0201452165296	1.238e-12	1.752e-14	446
2309	1142	5	0	-1	0.0262763927924	1.358e-12	2.417e-14	489
2309	1142	5	0	1	0.066192926958	1.277e-12	1.707e-14	460
2309	1200	40	-1200	-1	0.0161535857493	9.929e-13	1.849e-14	358
2309	1200	40	-1200	1	0.0193390071846	8.858e-13	1.161e-14	319
2309	1200	40	0	-1	0.00896806935718	1.084e-12	1.536e-14	391
2309	1200	40	0	1	0.0148966004898	1.084e-12	1.583e-14	391
2309	1200	5	-1200	-1	0.0392998422857	9.339e-13	1.689e-14	337
2309	1200	5	-1200	1	0.0441245709607	8.887e-13	1.23e-14	320
2309	1200	5	0	-1	0.0160300640282	9.854e-13	1.784e-14	355
2309	1200	5	0	1	0.0069768498142	9.297e-13	1.258e-14	335
2309	400	40	-400	-1	13.2683728619	4.612e-10	7.2e-12	166033
2309	400	40	-400	1	14.043414856	5.007e-10	8.086e-12	180253
2309	400	40	0	-1	16.1267020438	6.28e-10	1.005e-11	226081
2309	400	40	0	1	17.4582657556	6.677e-10	1.054e-11	240372
2309	400	5	-400	-1	9.23211442854	3.862e-10	6.968e-12	139033
2309	400	5	-400	1	8.92974483505	4.219e-10	7.647e-12	151885
2309	400	5	0	-1	5.80592464415	4.051e-10	7.407e-12	145836
2309	400	5	0	1	5.55909378788	4.293e-10	7.987e-12	154549
2309	457	40	-457	-1	8.51166707714	2.303e-10	3.604e-12	82909
2309	457	40	-457	1	10.1831228208	2.328e-10	3.65e-12	83808
2309	457	40	0	-1	7.98972288126	2.771e-10	4.143e-12	99757
2309	457	40	0	1	8.6302961506	2.897e-10	4.011e-12	104292
2309	457	5	-457	-1	3.99206127359	1.952e-10	3.59e-12	70273
2309	457	5	-457	1	3.68597259194	2.116e-10	3.923e-12	76177
2309	457	5	0	-1	3.96538966972	2.072e-10	3.869e-12	74593
2309	457	5	0	1	3.67816355839	2.066e-10	3.65e-12	74376
2309	514	40	-514	-1	5.63557840261	1.159e-10	1.573e-12	41725
2309	514	40	-514	1	5.39469281091	1.199e-10	1.658e-12	43164
2309	514	40	0	-1	4.96230710905	1.399e-10	2.013e-12	50365
2309	514	40	0	1	5.82718764925	1.461e-10	2.004e-12	52597
2309	514	5	-514	-1	2.68087718078	1.072e-10	2.001e-12	38593
2309	514	5	-514	1	2.45520664443	1.152e-10	1.915e-12	41473
2309	514	5	0	-1	2.47708189754	1.079e-10	2.013e-12	38845
2309	514	5	0	1	4.43341011022	1.089e-10	1.744e-12	39205
2309	571	40	-571	-1	3.95127597073	6.911e-11	9.697e-13	24880
2309	571	40	-571	1	3.40910285504	6.675e-11	9.353e-13	24031
2309	571	40	0	-1	3.59768267299	7.889e-11	1.096e-12	28401
2309	571	40	0	1	3.5877448217	8.275e-11	1.138e-12	29791
2309	571	5	-571	-1	1.68919036974	6.444e-11	1.199e-12	23199
2309	571	5	-571	1	3.30316646109	6.505e-11	1.082e-12	23419
2309	571	5	0	-1	2.96430662478	6.209e-11	1.145e-12	22353
2309	571	5	0	1	2.00702474909	6.407e-11	9.733e-13	23066
2309	628	40	-628	-1	2.37987522882	4.027e-11	5.518e-13	14498
2309	628	40	-628	1	2.35890877227	4.018e-11	5.68e-13	14465
2309	628	40	0	-1	1.72493955994	4.75e-11	6.512e-13	17100
2309	628	40	0	1	3.02617204462	4.806e-11	6.78e-13	17302
2309	628	5	-628	-1	2.5034292086	3.711e-11	6.642e-13	13360
2309	628	5	-628	1	2.2647722939	3.705e-11	5.352e-13	13338
2309	628	5	0	-1	2.15874808664	3.816e-11	6.722e-13	13738
2309	628	5	0	1	1.87097497777	3.814e-11	5.532e-13	13731
2309	685	40	-685	-1	1.22691097106	2.473e-11	3.315e-13	8903
2309	685	40	-685	1	1.07151051321	2.568e-11	3.79e-13	9245
2309	685	40	0	-1	1.26397092061	2.96e-11	4.164e-13	10657
2309	685	40	0	1	1.41027597905	3.053e-11	4.311e-13	10991
2309	685	5	-685	-1	1.44509270407	2.394e-11	4.395e-13	8619
2309	685	5	-685	1	1.23292080558	2.334e-11	3.315e-13	8403
2309	685	5	0	-1	1.39390690926	2.48e-11	4.545e-13	8929
2309	685	5	0	1	1.20303127249	2.352e-11	3.17e-13	8468
2309	742	40	-742	-1	0.87500379771	1.608e-11	2.21e-13	5789
2309	800	40	0	-1	0.582771237806	1.244e-11	1.772e-13	4479
2309	800	40	0	1	0.579778914264	1.265e-11	1.876e-13	4555
2309	800	5	-800	-1	0.495468879668	1.004e-11	1.83e-13	3615
2309	800	5	-800	1	0.505015996312	1.003e-11	1.405e-13	3611
2309	800	5	0	-1	0.440647261297	1.063e-11	1.922e-13	3827
2309	800	5	0	1	0.433763468357	1.022e-11	1.409e-13	3680
2309	857	40	-857	-1	0.343880517019	7.038e-12	9.668e-14	2534
2309	857	40	-857	1	0.44757449923	7.074e-12	9.4e-14	2547
2309	857	40	0	-1	0.258389344655	8.323e-12	1.122e-13	2997
2309	857	40	0	1	0.317952473651	8.417e-12	1.258e-13	3031
2309	857	5	-857	-1	0.405429836883	7.053e-12	1.266e-13	2540
2309	857	5	-857	1	0.480715061728	6.749e-12	9.421e-14	2430
2309	857	5	0	-1	0.203469234289	7.269e-12	1.413e-13	2617
2309	857	5	0	1	0.247929155157	7.062e-12	9.98e-14	2543
2309	914	40	-914	-1	0.180417021596	4.895e-12	6.595e-14	1763
2309	914	40	-914	1	0.23032412524	5.049e-12	7.452e-14	1818
2309	914	40	0	-1	0.160469951836	5.849e-12	8.457e-14	2106
2309	914	40	0	1	0.18146368317	5.679e-12	8.08e-14	2045
2309	914	5	-914	-1	0.313244219425	4.882e-12	8.781e-14	1758
2309	914	5	-914	1	0.216596503918	4.607e-12	7.137e-14	1659
2309	914	5	0	-1	0.179907261572	5.062e-12	9.075e-14	1823
2309	914	5	0	1	0.158604563965	4.934e-12	6.997e-14	1777
2309	971	40	-971	-1	0.110457472453	3.35e-12	4.502e-14	1207
2309	971	40	-971	1	0.130598354799	3.38e-12	4.623e-14	1217
2309	971	40	0	-1	0.179133408942	4.082e-12	5.776e-14	1470
2309	971	40	0	1	0.094325034965	3.971e-12	5.555e-14	1430
2309	971	5	-971	-1	0.160920768572	3.546e-12	6.775e-14	1277
2309	971	5	-971	1	0.0964120676635	3.199e-12	4.421e-14	1152
2309	971	5	0	-1	0.149328610708	3.615e-12	6.614e-14	1302
2309	971	5	0	1	0.109936511984	3.531e-12	4.783e-14	1272
238	1028	40	-1028	-1	1.45393292971	1.223e-11	2.033e-13	4403
238	1028	40	0	-1	1.0584193849	8.94e-12	1.461e-13	3219
238	1028	40	0	1	1.52275701492	9.039e-12	1.382e-13	3255
238	1028	5	-1028	-1	1.74226287145	8.15e-12	1.234e-13	2935
238	1028	5	-1028	1	1.74081993691	8.279e-12	1.198e-13	2981
238	1028	5	0	-1	1.8679071813	8.077e-12	1.299e-13	2908
238	1028	5	0	1	1.69209738446	8.415e-12	1.366e-13	3030
238	1085	40	-1085	-1	1.09037024744	9.203e-12	1.58e-13	3314
238	1085	40	0	-1	0.758529762603	5.949e-12	9.095e-14	2142
238	1085	40	0	1	0.939317004306	6.091e-12	9.196e-14	2193
238	1085	5	-1085	-1	1.05842524315	5.54e-12	8.733e-14	1995
238	1085	5	-1085	1	1.08709616388	5.618e-12	8.251e-14	2023
238	1085	5	0	-1	1.26816343155	5.603e-12	8.094e-14	2018
238	1085	5	0	1	1.19105897519	5.638e-12	8.13e-14	2030
238	1142	40	-1142	-1	0.824111669428	7.361e-12	1.308e-13	2650
238	1142	40	0	-1	0.557599183118	4.08e-12	5.912e-14	1469
238	1142	40	0	1	0.627047380181	4.313e-12	6.811e-14	1553
238	1142	5	-1142	-1	0.508635241698	3.717e-12	5.309e-14	1339
238	1142	5	-1142	1	0.531044002631	3.807e-12	5.308e-14	1371
238	1142	5	0	-1	0.807623400284	3.888e-12	6.499e-14	1400
238	1142	5	0	1	0.802732763754	3.821e-12	5.445e-14	1376
238	1200	40	-1200	-1	0.304278373871	5.88e-12	1.08e-13	2117
238	1200	40	0	-1	0.589968656377	2.808e-12	4.203e-14	1011
238	1200	40	0	1	0.522528713056	3.007e-12	4.581e-14	1083
238	1200	5	-1200	-1	0.383365740009	2.529e-12	3.917e-14	911
238	1200	5	-1200	1	0.508284782687	2.66e-12	4.488e-14	958
238	1200	5	0	-1	0.352575848374	2.668e-12	4.141e-14	961
238	1200	5	0	1	0.478288069841	2.641e-12	4.165e-14	951
238	400	40	-400	-1	38.282371358	2.924e-09	4.387e-11	1052641
238	400	40	-400	1	49.9960583438	2.861e-09	4.507e-11	1029961
238	400	40	0	-1	41.0469016832	2.827e-09	4.324e-11	1017720
238	400	40	0	1	25.8294218304	2.751e-09	4.154e-11	990361
238	400	5	-400	-1	40.3135372307	2.817e-09	4.587e-11	1014121
238	400	5	-400	1	45.3500708093	2.773e-09	4.198e-11	998280
238	400	5	0	-1	41.0727072332	2.744e-09	4.611e-11	987840
238	400	5	0	1	48.9887198464	2.821e-09	4.313e-11	1015561
238	457	40	-457	-1	26.2800654316	1.436e-09	2.128e-11	516961
